OpenAI Codex v0.128.0 (research preview)
--------
workdir: C:\dev\horoscope_front
model: gpt-5.5
provider: openai
approval: never
sandbox: danger-full-access
reasoning effort: medium
reasoning summaries: none
session id: 019e5299-e18a-7de0-8ffd-c19bd5a34a99
--------
user
En utilisant le skill [$condamad-dev-story](C:\dev\horoscope_front\.agents\skills\condamad-dev-story\SKILL.md), implemente la story generee a partir du brief C:\dev\horoscope_front\_story_briefs\cs-226-natal-calculation-graph-definition.md.

Objectif:
- Retrouve exactement une story via `_condamad/stories/story-status.md` en utilisant la colonne `Source` egale au brief.
- Implemente cette story avec le workflow CONDAMAD Dev Story.
- Mets a jour les preuves d'implementation, la traceabilite AC, le statut de story, et les validations applicables.

Contraintes d'execution non interactive:
- Travaille sur une seule story.
- Respecte les AC, les non-goals, les guardrails et le plan de validation de la capsule.
- Ne modifie pas le brief initial.
- Avant de lire `generated/*.md`, verifie que la capsule est complete; si des fichiers generated requis manquent, lance `python -B .agents\skills\condamad-dev-story\scripts\condamad_prepare.py <story> --root <repo>` puis `python -B .agents\skills\condamad-dev-story\scripts\condamad_validate.py <capsule>`.
- Ne fais pas de `Get-Content` sur chaque fichier generated manquant; un generated absent est une preparation de capsule, pas une erreur a repeter.
- Ne laisse pas de shim, alias, fallback silencieux, doublon actif ou chemin legacy sauf exigence explicite de la story.
- Si la story cible une racine absente, cree les fichiers/repertoires necessaires uniquement si c'est dans le scope de la story.
- Si `.git` est absent, note `not a git repository` une seule fois et ne lance pas `git status`, `git diff`, `git show` ou `git diff --check`.
- Ne lis pas les references larges du skill sauf diagnostic ou decision qui les exige; commence par la story, la capsule et les guardrails scopees.
- Ne lis pas `_condamad/stories/regression-guardrails.md` en entier si les IDs peuvent etre resolus depuis la story, la capsule ou une recherche ciblee.
- N'utilise pas `rg --files` depuis la racine; limite les inventaires aux dossiers touches et exclue `target`, `.venv`, `node_modules`, `__pycache__`, `.pytest_cache`, `.ruff_cache`.
- Pour Python, prefere `python -B -m pytest ...` afin d'eviter les caches bytecode; nettoie les caches generes avant l'evidence finale si un outil les cree.
- Utilise `ruff format <fichiers python modifies ou dossiers touches>` plutot que `ruff format .`, sauf exigence explicite de la capsule.
- Pour les scans negatifs `rg`, considere le code de sortie 1 comme `PASS: no matches` lorsque l'objectif est l'absence de motif; consigne-le sans boucle de correction.
- Evite les here-strings PowerShell pour ecrire des fichiers; utilise `apply_patch` pour les edits manuels et des commandes courtes pour les validations.
- Lance les tests/checks pertinents definis par la capsule et par le projet; consigne toute validation non lancee avec raison.
- Mets a jour `_condamad/stories/story-status.md` a `ready-to-review` quand l'implementation est complete.
- Garde la sortie courte: fichiers modifies, validations, statut final, risques.
- Termine des que l'implementation est prete pour review, ou avec un blocage explicite.
codex
Je vais suivre le workflow demandé: localiser la story depuis le brief, vérifier la capsule avant de lire les fichiers générés, puis implémenter et consigner les preuves avec les validations ciblées. Je commence par charger uniquement les instructions du skill et le statut des stories.
exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command "Get-Content -LiteralPath .\\.agents\\skills\\condamad-dev-story\\SKILL.md" in C:\dev\horoscope_front
exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command "Get-Content -LiteralPath .\\_condamad\\stories\\story-status.md" in C:\dev\horoscope_front
 succeeded in 231ms:
<!-- Registre canonique de suivi des stories CONDAMAD et de leurs statuts. -->

# CONDAMAD Story Status

| Story ID | Story key | Title | Status | Path | Source | Last update |
[7m[0mrecalculer [0m[7m[0mles [0m[7m[0mscores, [0m[7m[0met [0m[7m[0m`DominantPlanetsResult` [0m[7m[0mreste [0m[7m[0mle [0m[7m[0mclassement [0m[7m[0mchart-level. [0m[7m[0m| [0m[7m[0m`pytest [0m[7m[0m-q [0m
[7m[0mbackend/tests/unit/domain/astrology/test_chart_object_dignity_runtime.py [0m[7m[0mbackend/tests/unit/domain/astrology/test_chart_object_dominance_runtime.py [0m
[7m[0mbackend/tests/unit/domain/astrology/test_natal_result_chart_objects.py [0m[7m[0mbackend/tests/unit/domain/astrology/test_chart_object_runtime_architecture.py [0m
[7m[0mbackend/tests/unit/domain/astrology/test_traditional_golden_cases.py` [0m[7m[0m+ [0m[7m[0mscans [0m[7m[0m`rg [0m[7m[0m-n [0m[7m[0m"object_type [0m[7m[0m==|\\.object_type [0m
[7m[0m==|ChartObjectType\\.PLANET|ChartObjectType\\.LUMINARY" [0m[7m[0mbackend/app/domain/astrology/dignities [0m[7m[0mbackend/app/domain/astrology/dominance`, [0m[7m[0m`rg [0m[7m[0m-n [0m
[7m[0m"planet_positions" [0m[7m[0mbackend/app/domain/astrology/dignities [0m[7m[0mbackend/app/domain/astrology/dominance`, [0m[7m[0m`rg [0m[7m[0m-n [0m
[7m[0m"interpretation|narrative|prompt|llm|meaning|psychological" [0m[7m[0mbackend/app/domain/astrology/runtime [0m[7m[0mbackend/app/domain/astrology/dignities [0m
[7m[0mbackend/app/domain/astrology/dominance` [0m[7m[0met [0m[7m[0mevidence [0m[7m[0m`_condamad/stories/CS-220-dignity-dominance-capability-runtime/evidence/validation.md`. [0m[7m[0m|[0m
> _condamad\stories\regression-guardrails.md:191:| [7mRG-148 [0m[7m[0m| [0m[7m[0m`CS-221-chart-object-house-position-rulership-runtime` [0m[7m[0m| [0m[7m[0mPayloads [0m[7m[0mhouse [0m[7m[0mposition [0m[7m[0met [0m
[7m[0mrulership [0m[7m[0mdes [0m[7m[0mobjets [0m[7m[0mdu [0m[7m[0mtheme [0m[7m[0m| [0m[7m[0m`ChartObjectRuntimeData.payloads.house_position` [0m[7m[0met [0m[7m[0m`payloads.rulership` [0m[7m[0mdoivent [0m[7m[0mrester [0m[7m[0mles [0m[7m[0msurfaces [0m[7m[0mruntime [0m[7m[0mtypes [0m
[7m[0mpour [0m[7m[0mla [0m[7m[0mposition [0m[7m[0men [0m[7m[0mmaison, [0m[7m[0mla [0m[7m[0mmodalite [0m[7m[0mangular/succedent/cadent, [0m[7m[0mles [0m[7m[0mmaisons [0m[7m[0mgouvernees, [0m[7m[0mles [0m[7m[0mrulers [0m[7m[0mASC/MC [0m[7m[0met [0m[7m[0mles [0m[7m[0mdispositors; [0m[7m[0mces [0m[7m[0mfaits [0m[7m[0mdoivent [0m
[7m[0metre [0m[7m[0mprojetes [0m[7m[0mdepuis [0m[7m[0m`HouseRulerResolver`, [0m[7m[0m`HouseRulerResult`, [0m[7m[0m`sign_rulerships` [0m[7m[0met [0m[7m[0mles [0m[7m[0mhelpers [0m[7m[0mruntime [0m[7m[0mexistants, [0m[7m[0msans [0m[7m[0msecond [0m[7m[0mresolver, [0m[7m[0mtable [0m
[7m[0mlocale [0m[7m[0mde [0m[7m[0mrulers, [0m[7m[0mbranche [0m[7m[0md'eligibilite [0m[7m[0mpar [0m[7m[0m`object_type`, [0m[7m[0minterpretation, [0m[7m[0mAPI, [0m[7m[0mDB, [0m[7m[0mprojection [0m[7m[0mJSON [0m[7m[0mpublique [0m[7m[0mou [0m[7m[0mfrontend. [0m[7m[0m| [0m[7m[0m`pytest [0m[7m[0m-q [0m
[7m[0mbackend/tests/unit/domain/astrology/test_chart_object_house_position_rulership_runtime.py [0m
[7m[0mbackend/tests/unit/domain/astrology/test_chart_object_runtime_builder.py [0m[7m[0mbackend/tests/unit/domain/astrology/test_natal_result_chart_objects.py [0m
[7m[0mbackend/tests/unit/domain/astrology/test_chart_object_runtime_architecture.py [0m[7m[0mbackend/tests/unit/domain/astrology/test_planet_dominance_engine.py [0m
[7m[0mbackend/tests/unit/domain/astrology/test_traditional_golden_cases.py` [0m[7m[0m+ [0m[7m[0mscans [0m[7m[0m`rg [0m[7m[0m-n [0m[7m[0m"object_type [0m[7m[0m==|\\.object_type [0m
[7m[0m==|ChartObjectType\\.PLANET|ChartObjectType\\.LUMINARY" [0m[7m[0mbackend/app/domain/astrology/builders [0m[7m[0mbackend/app/domain/astrology/dignities [0m
[7m[0mbackend/app/domain/astrology/dominance [0m[7m[0m-g [0m[7m[0m"*.py"`, [0m[7m[0m`rg [0m[7m[0m-n [0m
[7m[0m"HouseRulershipPayloadBuilder|MarsRulershipPayloadBuilder|SIGN_RULERS|sign_rulers\\s*=\\s*\\{" [0m[7m[0mbackend/app/domain/astrology [0m[7m[0m-g [0m[7m[0m"*.py"`, [0m[7m[0m`rg [0m[7m[0m-n [0m
[7m[0m"interpretation|narrative|prompt|llm|meaning|psychological" [0m[7m[0mbackend/app/domain/astrology/runtime [0m[7m[0mbackend/app/domain/astrology/builders [0m[7m[0m-g [0m[7m[0m"*.py"` [0m[7m[0met [0m
[7m[0mevidence [0m[7m[0m`_condamad/stories/CS-221-chart-object-house-position-rulership-runtime/evidence/validation.md`. [0m[7m[0m|[0m
[7m[0m  _condamad\stories\regression-guardrails.md:192:[0m
[7m[0m  _condamad\stories\regression-guardrails.md:193:## Format d'enrichissement[0m
[7m[0m  _condamad\stories\regression-guardrails.md:194:[0m
[7m[0m  _condamad\stories\regression-guardrails.md:195:Quand une story cree un invariant durable, ajouter une ligne a `Invariants actifs`[0m
[7m[0m  _condamad\stories\regression-guardrails.md:196:avec:[0m
[7m[0m  _condamad\stories\regression-guardrails.md:197:[0m


 succeeded in 310ms:
# Tests du validator declaratif des graphes de calcul runtime.
"""Verifie les erreurs et l'ordre topologique du graphe CS-225."""

from app.domain.astrology.runtime.calculation_graph_contracts import (
    CalculationGraphDefinition,
    CalculationInputDefinition,
    CalculationNodeDefinition,
)
from app.domain.astrology.runtime.calculation_graph_validator import (
    validate_calculation_graph_definition,
)


def test_minimal_graph_is_valid() -> None:
    """Un graphe minimal expose inputs, node et ordre topologique."""
    graph = CalculationGraphDefinition(
        graph_code="natal_chart_v1",
        version="1",
        required_inputs=(
            CalculationInputDefinition(key="julian_day", value_type="float"),
            CalculationInputDefinition(key="coordinates", value_type="Coordinates"),
            CalculationInputDefinition(key="house_system", value_type="str"),
        ),
        nodes=(
            CalculationNodeDefinition(
                code="houses",
                output_key="houses_runtime",
                depends_on=("julian_day", "coordinates", "house_system"),
                calculator="houses_runtime_builder",
            ),
        ),
    )

    result = validate_calculation_graph_definition(graph)

    assert result.is_valid is True
    assert result.errors == ()
    assert result.topological_order == ("houses",)


def test_node_without_code_is_rejected() -> None:
    """Un node sans code produit une erreur explicite."""
    result = validate_calculation_graph_definition(
        CalculationGraphDefinition(
            graph_code="natal_chart_v1",
            version="1",
            nodes=(
                CalculationNodeDefinition(
                    code="",
                    output_key="houses_runtime",
                    depends_on=(),
                    calculator="houses_runtime_builder",
                ),
            ),
        )
    )

    assert result.is_valid is False
    assert "declares a node without code" in result.errors[0].message


def test_duplicate_output_key_is_rejected() -> None:
    """Deux nodes ne peuvent pas produire la meme sortie."""
    result = validate_calculation_graph_definition(
        CalculationGraphDefinition(
            graph_code="natal_chart_v1",
            version="1",
            nodes=(
                _node("houses", "chart_objects"),
                _node("points", "chart_objects"),
            ),
        )
    )

    assert result.is_valid is False
    assert (
        "Calculation graph 'natal_chart_v1' declares duplicate output_key 'chart_objects'."
    ) in _messages(result)


def test_duplicate_node_code_is_rejected() -> None:
    """Deux nodes ne peuvent pas partager le meme code stable."""
    result = validate_calculation_graph_definition(
        CalculationGraphDefinition(
            graph_code="natal_chart_v1",
            version="1",
            nodes=(
                _node("houses", "houses_runtime"),
                _node("houses", "whole_sign_houses_runtime"),
            ),
        )
    )

    assert result.is_valid is False
    assert (
        "Calculation graph 'natal_chart_v1' declares duplicate node code 'houses'."
    ) in _messages(result)


def test_duplicate_input_key_is_rejected() -> None:
    """Deux inputs ne peuvent pas declarer la meme cle."""
    result = validate_calculation_graph_definition(
        CalculationGraphDefinition(
            graph_code="natal_chart_v1",
            version="1",
            required_inputs=(
                CalculationInputDefinition(key="julian_day", value_type="float"),
                CalculationInputDefinition(key="julian_day", value_type="Decimal"),
            ),
            nodes=(),
        )
    )

    assert result.is_valid is False
    assert (
        "Calculation graph 'natal_chart_v1' declares duplicate input key 'julian_day'."
    ) in _messages(result)


def test_unknown_required_dependency_is_rejected() -> None:
    """Une dependance obligatoire doit venir des inputs ou sorties declares."""
    result = validate_calculation_graph_definition(
        CalculationGraphDefinition(
            graph_code="natal_chart_v1",
            version="1",
            nodes=(
                CalculationNodeDefinition(
                    code="house_rulers",
                    output_key="house_rulerships_runtime",
                    depends_on=("houses",),
                    calculator="house_ruler_resolver",
                ),
            ),
        )
    )

    assert result.is_valid is False
    assert ("Calculation node 'house_rulers' depends on unknown key 'houses'.") in _messages(result)


def test_direct_cycle_is_rejected() -> None:
    """Un node ne peut pas dependre de sa propre sortie."""
    result = validate_calculation_graph_definition(
        CalculationGraphDefinition(
            graph_code="natal_chart_v1",
            version="1",
            nodes=(
                CalculationNodeDefinition(
                    code="houses",
                    output_key="houses_runtime",
                    depends_on=("houses_runtime",),
                    calculator="houses_runtime_builder",
                ),
            ),
        )
    )

    assert result.is_valid is False
    assert ("Calculation graph 'natal_chart_v1' contains a cycle: houses -> houses.") in _messages(
        result
    )


def test_indirect_cycle_is_rejected() -> None:
    """Un cycle indirect retourne un chemin deterministe."""
    result = validate_calculation_graph_definition(
        CalculationGraphDefinition(
            graph_code="natal_chart_v1",
            version="1",
            nodes=(
                CalculationNodeDefinition(
                    code="houses",
                    output_key="houses_runtime",
                    depends_on=("signature_runtime",),
                    calculator="houses_runtime_builder",
                ),
                CalculationNodeDefinition(
                    code="signature",
                    output_key="signature_runtime",
                    depends_on=("houses_runtime",),
                    calculator="chart_signature_builder",
                ),
            ),
        )
    )

    assert result.is_valid is False
    assert (
        "Calculation graph 'natal_chart_v1' contains a cycle: houses -> signature -> houses."
    ) in _messages(result)


def test_unknown_optional_dependency_does_not_block_validation() -> None:
    """Une dependance optionnelle inconnue reste inspectable sans erreur."""
    result = validate_calculation_graph_definition(
        CalculationGraphDefinition(
            graph_code="natal_chart_v1",
            version="1",
            nodes=(
                CalculationNodeDefinition(
                    code="signature",
                    output_key="signature_runtime",
                    depends_on=(),
                    optional_depends_on=("houses_runtime",),
                    calculator="chart_signature_builder",
                ),
            ),
        )
    )

    assert result.is_valid is True
    assert result.errors == ()
    assert result.topological_order == ("signature",)


def test_topological_order_is_deterministic() -> None:
    """L'ordre respecte les sorties consommees par les nodes declares."""
    graph = CalculationGraphDefinition(
        graph_code="natal_chart_v1",
        version="1",
        required_inputs=(
            CalculationInputDefinition(key="julian_day", value_type="float"),
            CalculationInputDefinition(key="coordinates", value_type="Coordinates"),
            CalculationInputDefinition(key="house_system", value_type="str"),
        ),
        nodes=(
            CalculationNodeDefinition(
                code="signature",
                output_key="signature_runtime",
                depends_on=("houses_runtime", "house_rulerships_runtime"),
                calculator="chart_signature_builder",
            ),
            CalculationNodeDefinition(
                code="house_rulers",
                output_key="house_rulerships_runtime",
                depends_on=("houses_runtime",),
                calculator="house_ruler_resolver",
            ),
            CalculationNodeDefinition(
                code="houses",
                output_key="houses_runtime",
                depends_on=("julian_day", "coordinates", "house_system"),
                calculator="houses_runtime_builder",
            ),
        ),
    )

    result = validate_calculation_graph_definition(graph)

    assert result.is_valid is True
    assert result.topological_order == ("houses", "house_rulers", "signature")


def _node(code: str, output_key: str) -> CalculationNodeDefinition:
    """Cree un node minimal pour les tests de validation."""
    return CalculationNodeDefinition(
        code=code,
        output_key=output_key,
        depends_on=(),
        calculator=f"{code}_calculator",
    )


def _messages(result: object) -> tuple[str, ...]:
    """Expose les messages d'erreur pour des assertions lisibles."""
    return tuple(error.message for error in result.errors)

codex
Les contrats CS-225 sont des dataclasses simples et un validator pur. La story référence un chemin `services/natal_calculation.py` absent; je localise le pipeline natal réel sous `backend/app` avant d’éditer.
exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command 'rg -n "def build_natal_result|build_natal_result" backend/app -g "*.py" -g "!**/__pycache__/**"' in C:\dev\horoscope_front
exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command "Get-ChildItem -LiteralPath .\\backend\\app\\domain\\astrology\\runtime -Force" in C:\dev\horoscope_front
exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command "Get-ChildItem -LiteralPath .\\backend\\tests\\architecture -Force" in C:\dev\horoscope_front
exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command "Get-ChildItem -LiteralPath .\\backend\\tests\\unit\\domain\\astrology -Filter \"test_*graph*.py\" -Force" in C:\dev\horoscope_front
 succeeded in 214ms:

    Directory: C:\dev\horoscope_front\backend\tests\architecture

[32;1mMode   [0m[32;1m              LastWriteTime[0m[32;1m         Length[0m[32;1m Name[0m
[32;1m----   [0m [32;1m             -------------[0m [32;1m        ------[0m [32;1m----[0m
-a---          23/05/2026    04:01            965 test_api_contract_neutrality.py
-a---          23/05/2026    03:04           2870 test_chart_interpretation_input_boundary.py
-a---          23/05/2026    03:38           1840 test_chart_runtime_surface_documentation.py
-a---          23/05/2026    03:49           8334 test_chart_runtime_surface_guardrails.py


 succeeded in 246ms:

    Directory: C:\dev\horoscope_front\backend\app\domain\astrology\runtime

[32;1mMode   [0m[32;1m              LastWriteTime[0m[32;1m         Length[0m[32;1m Name[0m
[32;1m----   [0m [32;1m             -------------[0m [32;1m        ------[0m [32;1m----[0m
-a---          19/05/2026    17:33           4770 __init__.py
-a---          18/05/2026    08:58           8030 aspect_calculation_contracts.py
-a---          14/05/2026    22:28           1953 aspect_modifiers.py
-a---          14/05/2026    22:30           3572 aspect_runtime_data.py
-a---          14/05/2026    21:18            737 astrological_graph_contracts.py
-a---          23/05/2026    04:01           1775 calculation_graph_contracts.py
-a---          23/05/2026    04:01           9205 calculation_graph_validator.py
-a---          23/05/2026    00:55          19428 chart_object_runtime_data.py
-a---          16/05/2026    20:06           2269 chart_signature_runtime_data.py
-a---          14/05/2026    22:29           1371 dominant_aspect_runtime_data.py
-a---          15/05/2026    20:04           4431 house_runtime_data.py
-a---          14/05/2026    22:29           2967 pattern_runtime_data.py
-a---          23/05/2026    00:52          26930 runtime_reference.py
-a---          18/05/2026    10:26           2671 sign_runtime_data.py


 succeeded in 249ms:
backend/app\domain\astrology\natal_calculation.py:549:def build_natal_result(
backend/app\tests\unit\test_astrology_runtime_reference_guard.py:71:def test_build_natal_result_signature_uses_runtime_reference_not_dict() -> None:
backend/app\tests\unit\test_astrology_runtime_reference_guard.py:77:        if isinstance(node, ast.FunctionDef) and node.name == "build_natal_result"
backend/app\tests\unit\test_aspect_ruleset_schema.py:16:    build_natal_result,
backend/app\tests\unit\test_aspect_ruleset_schema.py:137:        result = build_natal_result(
backend/app\tests\unit\test_aspect_ruleset_schema.py:168:            build_natal_result(
backend/app\tests\unit\test_aspect_ruleset_schema.py:195:        result = build_natal_result(
backend/app\tests\unit\test_aspect_ruleset_schema.py:224:            build_natal_result(
backend/app\tests\unit\test_aspect_ruleset_schema.py:252:        result = build_natal_result(
backend/app\tests\unit\test_aspect_ruleset_schema.py:286:            build_natal_result(
backend/app\tests\unit\test_aspect_ruleset_schema.py:313:            build_natal_result(
backend/app\tests\unit\test_aspect_ruleset_schema.py:338:            build_natal_result(
backend/app\tests\unit\test_aspect_ruleset_schema.py:363:            build_natal_result(
backend/app\tests\unit\test_aspect_ruleset_schema.py:503:    def test_build_natal_result_propagates_aspect_school(
backend/app\tests\unit\test_aspect_ruleset_schema.py:506:        """build_natal_result propage aspect_school dans NatalResult."""
backend/app\tests\unit\test_aspect_ruleset_schema.py:517:        result = build_natal_result(
backend/app\tests\unit\test_aspect_ruleset_schema.py:544:        result = build_natal_result(
backend/app\tests\unit\test_aspect_orb_overrides.py:11:from app.domain.astrology.natal_calculation import NatalCalculationError, build_natal_result
backend/app\tests\unit\test_aspect_orb_overrides.py:177:def test_build_natal_result_rejects_legacy_orb_fields(monkeypatch: pytest.MonkeyPatch) -> None:
backend/app\tests\unit\test_aspect_orb_overrides.py:225:        build_natal_result(
backend/app\services\natal\calculation_service.py:21:    build_natal_result,
backend/app\services\natal\calculation_service.py:433:            return build_natal_result(
backend/app\tests\unit\test_golden_zodiac_sidereal_ayanamsa.py:258:    def test_build_natal_result_sidereal_ayanamsa_non_null(
backend/app\tests\unit\test_golden_zodiac_sidereal_ayanamsa.py:261:        """AC1 : build_natal_result avec zodiac=sidereal → result.ayanamsa non nul."""
backend/app\tests\unit\test_golden_zodiac_sidereal_ayanamsa.py:263:        from app.domain.astrology.natal_calculation import build_natal_result
backend/app\tests\unit\test_golden_zodiac_sidereal_ayanamsa.py:302:        result = build_natal_result(
backend/app\tests\unit\test_golden_zodiac_sidereal_ayanamsa.py:320:    def test_build_natal_result_tropical_ayanamsa_is_null(
backend/app\tests\unit\test_golden_zodiac_sidereal_ayanamsa.py:325:        from app.domain.astrology.natal_calculation import build_natal_result
backend/app\tests\unit\test_golden_zodiac_sidereal_ayanamsa.py:364:        result = build_natal_result(
backend/app\tests\unit\test_golden_zodiac_sidereal_ayanamsa.py:379:    def test_build_natal_result_sidereal_fagan_bradley(
backend/app\tests\unit\test_golden_zodiac_sidereal_ayanamsa.py:384:        from app.domain.astrology.natal_calculation import build_natal_result
backend/app\tests\unit\test_golden_zodiac_sidereal_ayanamsa.py:423:        result = build_natal_result(
backend/app\tests\unit\test_natal_calculation_service.py:565:    # We mock build_natal_result to return slightly different values for geo/topo
backend/app\tests\unit\test_natal_calculation_service.py:570:    def _mock_build_natal_result(**kwargs: object) -> NatalResult:
backend/app\tests\unit\test_natal_calculation_service.py:600:        "app.services.natal.calculation_service.build_natal_result", _mock_build_natal_result
backend/app\tests\unit\test_natal_metadata.py:5:- build_natal_result() → champs metadata correctement propagés
backend/app\tests\unit\test_natal_metadata.py:19:from app.domain.astrology.natal_calculation import NatalResult, build_natal_result
backend/app\tests\unit\test_natal_metadata.py:207:# Task 4.2 — build_natal_result avec engine=swisseph: champs metadata propagés
backend/app\tests\unit\test_natal_metadata.py:211:def test_build_natal_result_swisseph_engine_metadata(
backend/app\tests\unit\test_natal_metadata.py:227:    result = build_natal_result(
backend/app\tests\unit\test_natal_metadata.py:244:def test_build_natal_result_ephemeris_path_version_propagated(
backend/app\tests\unit\test_natal_metadata.py:260:    result = build_natal_result(
backend/app\tests\unit\test_natal_metadata.py:275:def test_build_natal_result_aspect_school_propagated(
backend/app\tests\unit\test_natal_metadata.py:293:    result = build_natal_result(
backend/app\tests\unit\test_natal_metadata.py:308:def test_build_natal_result_ephemeris_path_hash_propagated(
backend/app\tests\unit\test_natal_metadata.py:324:    result = build_natal_result(
backend/app\tests\unit\test_natal_metadata.py:337:def test_build_natal_result_simplified_engine_metadata() -> None:
backend/app\tests\unit\test_natal_metadata.py:342:    result = build_natal_result(
backend/app\tests\unit\test_natal_metadata.py:362:def test_build_natal_result_sidereal_zodiac_metadata(
backend/app\tests\unit\test_natal_metadata.py:386:    result = build_natal_result(
backend/app\tests\unit\test_natal_metadata.py:404:def test_build_natal_result_sidereal_default_ayanamsa_lahiri(
backend/app\tests\unit\test_natal_metadata.py:420:    result = build_natal_result(
backend/app\tests\unit\test_natal_metadata.py:440:def test_build_natal_result_topocentric_frame_metadata(
backend/app\tests\unit\test_natal_metadata.py:465:    result = build_natal_result(
backend/app\tests\unit\test_natal_metadata.py:482:def test_build_natal_result_topocentric_altitude_zero_default(
backend/app\tests\unit\test_natal_metadata.py:507:    build_natal_result(
backend/app\tests\unit\test_natal_metadata.py:521:def test_build_natal_result_topocentric_propagates_frame_and_coordinates_to_planets(
backend/app\tests\unit\test_natal_metadata.py:545:    build_natal_result(
backend/app\tests\unit\test_natal_metadata.py:760:    def _mock_build_natal_result(**kwargs: object) -> NatalResult:
backend/app\tests\unit\test_natal_metadata.py:775:    monkeypatch.setattr(natal_calculation_service, "build_natal_result", _mock_build_natal_result)
backend/app\tests\unit\test_natal_metadata.py:808:    def _mock_build_natal_result(**kwargs: object) -> NatalResult:
backend/app\tests\unit\test_natal_metadata.py:823:    monkeypatch.setattr(natal_calculation_service, "build_natal_result", _mock_build_natal_result)
backend/app\tests\unit\test_natal_pipeline_swisseph.py:6:- build_natal_result() avec engine="swisseph" (mocks providers)
backend/app\tests\unit\test_natal_pipeline_swisseph.py:21:    build_natal_result,
backend/app\tests\unit\test_natal_pipeline_swisseph.py:197:    def _mock_build_natal_result(**kwargs: object) -> NatalResult:
backend/app\tests\unit\test_natal_pipeline_swisseph.py:224:    monkeypatch.setattr(natal_calculation_service, "build_natal_result", _mock_build_natal_result)
backend/app\tests\unit\test_natal_pipeline_swisseph.py:258:    def _mock_build_natal_result(**kwargs: object) -> NatalResult:
backend/app\tests\unit\test_natal_pipeline_swisseph.py:285:    monkeypatch.setattr(natal_calculation_service, "build_natal_result", _mock_build_natal_result)
backend/app\tests\unit\test_natal_pipeline_swisseph.py:345:    def _mock_build_natal_result(**kwargs: object) -> NatalResult:
backend/app\tests\unit\test_natal_pipeline_swisseph.py:370:    monkeypatch.setattr(natal_calculation_service, "build_natal_result", _mock_build_natal_result)
backend/app\tests\unit\test_natal_pipeline_swisseph.py:515:# Task 4.5 — build_natal_result avec engine="swisseph" appelle les providers
backend/app\tests\unit\test_natal_pipeline_swisseph.py:519:def test_build_natal_result_swisseph_calls_calculate_planets_and_houses(
backend/app\tests\unit\test_natal_pipeline_swisseph.py:590:    result = build_natal_result(
backend/app\tests\unit\test_natal_pipeline_swisseph.py:604:def test_build_natal_result_swisseph_requires_lat_lon() -> None:
backend/app\tests\unit\test_natal_pipeline_swisseph.py:610:        build_natal_result(
backend/app\tests\unit\test_natal_pipeline_swisseph.py:627:def test_build_natal_result_swisseph_coherence_sign_longitude(
backend/app\tests\unit\test_natal_pipeline_swisseph.py:656:        build_natal_result(
backend/app\tests\unit\test_natal_pipeline_swisseph.py:669:def test_build_natal_result_swisseph_coherence_house_interval(
backend/app\tests\unit\test_natal_pipeline_swisseph.py:699:        build_natal_result(
backend/app\tests\unit\test_natal_pipeline_swisseph.py:789:def test_build_natal_result_simplified_engine_unchanged(
backend/app\tests\unit\test_natal_pipeline_swisseph.py:815:    result = build_natal_result(
backend/app\tests\integration\test_natal_calculate_api.py:461:        "app.services.natal.calculation_service.build_natal_result",
backend/app\tests\unit\test_natal_tt.py:10:- build_natal_result() propagation de tt_enabled
backend/app\tests\unit\test_natal_tt.py:254:# NatalResult.time_scale propagé via build_natal_result
backend/app\tests\unit\test_natal_tt.py:258:def test_build_natal_result_time_scale_tt_enabled(monkeypatch: pytest.MonkeyPatch) -> None:
backend/app\tests\unit\test_natal_tt.py:259:    """build_natal_result(tt_enabled=True) → NatalResult.time_scale='TT'."""
backend/app\tests\unit\test_natal_tt.py:260:    from app.domain.astrology.natal_calculation import build_natal_result
backend/app\tests\unit\test_natal_tt.py:311:    result = build_natal_result(
backend/app\tests\unit\test_natal_tt.py:327:def test_build_natal_result_time_scale_tt_disabled(monkeypatch: pytest.MonkeyPatch) -> None:
backend/app\tests\unit\test_natal_tt.py:328:    """build_natal_result(tt_enabled=False) → NatalResult.time_scale='UT', champs TT nuls."""
backend/app\tests\unit\test_natal_tt.py:329:    from app.domain.astrology.natal_calculation import build_natal_result
backend/app\tests\unit\test_natal_tt.py:380:    result = build_natal_result(
backend/app\tests\unit\test_swisseph_observability.py:347:            "build_natal_result",

 succeeded in 260ms:

    Directory: C:\dev\horoscope_front\backend\tests\unit\domain\astrology

[32;1mMode   [0m[32;1m              LastWriteTime[0m[32;1m         Length[0m[32;1m Name[0m
[32;1m----   [0m [32;1m             -------------[0m [32;1m        ------[0m [32;1m----[0m
-a---          23/05/2026    04:02           3102 test_calculation_graph_contracts.py
-a---          23/05/2026    04:06           9109 test_calculation_graph_validator.py


exec
