OpenAI Codex v0.128.0 (research preview)
--------
workdir: C:\dev\horoscope_front
model: gpt-5.5
provider: openai
approval: never
sandbox: danger-full-access
reasoning effort: medium
reasoning summaries: none
session id: 019e528e-45ea-78f3-92f7-76bc9fb9a4f7
--------
user
En utilisant le skill [$condamad-dev-story](C:\dev\horoscope_front\.agents\skills\condamad-dev-story\SKILL.md), implemente la story generee a partir du brief C:\dev\horoscope_front\_story_briefs\cs-225-calculation-graph-runtime-contracts.md.

Objectif:
- Retrouve exactement une story via `_condamad/stories/story-status.md` en utilisant la colonne `Source` egale au brief.
- Implemente cette story avec le workflow CONDAMAD Dev Story.
- Mets a jour les preuves d'implementation, la traceabilite AC, le statut de story, et les validations applicables.

Contraintes d'execution non interactive:
- Travaille sur une seule story.
- Respecte les AC, les non-goals, les guardrails et le plan de validation de la capsule.
- Ne modifie pas le brief initial.
- Avant de lire `generated/*.md`, verifie que la capsule est complete; si des fichiers generated requis manquent, lance `python -B .agents\skills\condamad-dev-story\scripts\condamad_prepare.py <story> --root <repo>` puis `python -B .agents\skills\condamad-dev-story\scripts\condamad_validate.py <capsule>`.
- Ne fais pas de `Get-Content` sur chaque fichier generated manquant; un generated absent est une preparation de capsule, pas une erreur a repeter.
- Ne laisse pas de shim, alias, fallback silencieux, doublon actif ou chemin legacy sauf exigence explicite de la story.
- Si la story cible une racine absente, cree les fichiers/repertoires necessaires uniquement si c'est dans le scope de la story.
- Si `.git` est absent, note `not a git repository` une seule fois et ne lance pas `git status`, `git diff`, `git show` ou `git diff --check`.
- Ne lis pas les references larges du skill sauf diagnostic ou decision qui les exige; commence par la story, la capsule et les guardrails scopees.
- Ne lis pas `_condamad/stories/regression-guardrails.md` en entier si les IDs peuvent etre resolus depuis la story, la capsule ou une recherche ciblee.
- N'utilise pas `rg --files` depuis la racine; limite les inventaires aux dossiers touches et exclue `target`, `.venv`, `node_modules`, `__pycache__`, `.pytest_cache`, `.ruff_cache`.
- Pour Python, prefere `python -B -m pytest ...` afin d'eviter les caches bytecode; nettoie les caches generes avant l'evidence finale si un outil les cree.
- Utilise `ruff format <fichiers python modifies ou dossiers touches>` plutot que `ruff format .`, sauf exigence explicite de la capsule.
- Pour les scans negatifs `rg`, considere le code de sortie 1 comme `PASS: no matches` lorsque l'objectif est l'absence de motif; consigne-le sans boucle de correction.
- Evite les here-strings PowerShell pour ecrire des fichiers; utilise `apply_patch` pour les edits manuels et des commandes courtes pour les validations.
- Lance les tests/checks pertinents definis par la capsule et par le projet; consigne toute validation non lancee avec raison.
- Mets a jour `_condamad/stories/story-status.md` a `ready-to-review` quand l'implementation est complete.
- Garde la sortie courte: fichiers modifies, validations, statut final, risques.
- Termine des que l'implementation est prete pour review, ou avec un blocage explicite.
codex
J’utilise le skill `condamad-dev-story` demandé, puis je vais identifier la story unique depuis `story-status.md`, vérifier la capsule avant de lire les fichiers générés, implémenter, valider et mettre à jour les preuves/statuts.
exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command "Get-Content -Path _story_briefs\\cs-225-calculation-graph-runtime-contracts.md" in C:\dev\horoscope_front
exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command "Get-Content -Path _condamad\\stories\\story-status.md" in C:\dev\horoscope_front
exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command "Get-Content -Path .agents\\skills\\condamad-dev-story\\SKILL.md" in C:\dev\horoscope_front
 succeeded in 233ms:
<!-- Registre canonique de suivi des stories CONDAMAD et de leurs statuts. -->

# CONDAMAD Story Status

| Story ID | Story key | Title | Status | Path | Source | Last update |
| CS-013 | propager-ids-correlation-narration-horoscope | Propager les IDs de correlation vers la narration horoscope | done | `_condamad/stories/CS-013-propager-ids-correlation-narration-horoscope/00-story.md` | `_condamad/audits/prediction/2026-05-03-2214/03-story-candidates.md#SC-008` | 2026-05-04 |
| CS-014 | supprimer-physiquement-namespace-racine-app-prediction | Supprimer physiquement le namespace racine app.prediction | done | `_condamad/stories/CS-014-supprimer-physiquement-namespace-racine-app-prediction/00-story.md` | `_condamad/audits/prediction/2026-05-04-1130/03-story-candidates.md#SC-001` | 2026-05-04 |
| CS-015 | migrer-moteur-pur-prediction-domain-prediction | Migrer le moteur pur prediction sous domain/prediction | done | `_condamad/stories/CS-015-migrer-moteur-pur-prediction-domain-prediction/00-story.md` | `_condamad/audits/prediction/2026-05-04-1130/03-story-candidates.md#SC-002` | 2026-05-04 |
| CS-016 | reclasser-dto-persisted-prediction-hors-namespace-legacy | Reclasser les DTO persisted prediction hors du namespace legacy | done | `_condamad/stories/CS-016-reclasser-dto-persisted-prediction-hors-namespace-legacy/00-story.md` | `_condamad/audits/prediction/2026-05-04-1130/03-story-candidates.md#SC-003` | 2026-05-04 |
| CS-017 | decoupler-routeurs-api-namespace-app-prediction | Decoupler les routeurs API du namespace app.prediction | done | `_condamad/stories/CS-017-decoupler-routeurs-api-namespace-app-prediction/00-story.md` | `_condamad/audits/prediction/2026-05-04-1130/03-story-candidates.md#SC-004` | 2026-05-04 |
| CS-018 | remplacer-garde-anti-croissance-par-garde-extinction-prediction | Remplacer la garde anti-croissance par une garde d'extinction prediction | done | `_condamad/stories/CS-018-remplacer-garde-anti-croissance-par-garde-extinction-prediction/00-story.md` | `_condamad/audits/prediction/2026-05-04-1130/03-story-candidates.md#SC-005` | 2026-05-04 |
| CS-019 | clarifier-frontiere-jobs-scripts-backend | Clarifier la frontiere entre jobs applicatifs et scripts backend | done | `_condamad/stories/CS-019-clarifier-frontiere-jobs-scripts-backend/00-story.md` | Demande utilisateur du 2026-05-04 | 2026-05-04 |
| CS-020 | classer-backend-docs-par-ownership-et-type-artifact | Classer backend docs par ownership et type d'artefact | done | `_condamad/stories/CS-020-classer-backend-docs-par-ownership-et-type-artifact/00-story.md` | `_condamad/audits/backend-docs/2026-05-04-1826/03-story-candidates.md#SC-001` | 2026-05-04 |
| CS-021 | aligner-documentation-entitlement-canonique-runtime | Aligner la documentation entitlement canonique avec les contrats runtime | done | `_condamad/stories/CS-021-aligner-documentation-entitlement-canonique-runtime/00-story.md` | `_condamad/audits/backend-docs/2026-05-04-1826/03-story-candidates.md#SC-002` | 2026-05-04 |
| CS-022 | uniformiser-gouvernance-docs-llm-source-truth | Uniformiser la gouvernance des docs LLM source-of-truth | done | `_condamad/stories/CS-022-uniformiser-gouvernance-docs-llm-source-truth/00-story.md` | `_condamad/audits/backend-docs/2026-05-04-1826/03-story-candidates.md#SC-003` | 2026-05-04 |
| CS-023 | converger-emplacement-artefacts-calibration | Converger l'emplacement des artefacts de calibration | done | `_condamad/stories/CS-023-converger-emplacement-artefacts-calibration/00-story.md` | `_condamad/audits/backend-docs/2026-05-04-1826/03-story-candidates.md#SC-004` | 2026-05-04 |
| CS-024 | repositionner-notes-llm-non-canoniques | Repositionner les notes LLM non canoniques hors backend/docs | done | `_condamad/stories/CS-024-repositionner-notes-llm-non-canoniques/00-story.md` | `_condamad/audits/backend-docs/2026-05-04-2028/03-story-candidates.md#SC-001` | 2026-05-04 |
| CS-025 | repositionner-note-historique-entitlement | Repositionner la note historique entitlement hors backend/docs | done | `_condamad/stories/CS-025-repositionner-note-historique-entitlement/00-story.md` | `_condamad/audits/backend-docs/2026-05-04-2028/03-story-candidates.md#SC-002` | 2026-05-04 |
| CS-026 | canonicaliser-source-verite-tokens-design-frontend | Canonicaliser la source de verite des tokens de design frontend | done | `_condamad/stories/CS-026-canonicaliser-source-verite-tokens-design-frontend/00-story.md` | `_condamad/audits/frontend-design-system/2026-05-04-2238/03-story-candidates.md#SC-001` | 2026-05-05 |
| CS-027 | centraliser-valeurs-visuelles-hardcodees-repetees | Centraliser les valeurs visuelles hardcodees repetees | done | `_condamad/stories/CS-027-centraliser-valeurs-visuelles-hardcodees-repetees/00-story.md` | `_condamad/audits/frontend-design-system/2026-05-04-2238/03-story-candidates.md#SC-002` | 2026-05-05 |
| CS-028 | formaliser-hierarchie-typographique-frontend | Formaliser la hierarchie typographique frontend | done | `_condamad/stories/CS-028-formaliser-hierarchie-typographique-frontend/00-story.md` | `_condamad/audits/frontend-design-system/2026-05-04-2238/03-story-candidates.md#SC-003` | 2026-05-05 |
| CS-029 | encadrer-styles-inline-statiques-frontend | Encadrer les styles inline statiques frontend | done | `_condamad/stories/CS-029-encadrer-styles-inline-statiques-frontend/00-story.md` | `_condamad/audits/frontend-design-system/2026-05-04-2238/03-story-candidates.md#SC-004` | 2026-05-05 |
| CS-030 | durcir-fallbacks-variables-css-frontend | Durcir les fallbacks de variables CSS frontend | done | `_condamad/stories/CS-030-durcir-fallbacks-variables-css-frontend/00-story.md` | `_condamad/audits/frontend-design-system/2026-05-04-2238/03-story-candidates.md#SC-005` | 2026-05-05 |
| CS-031 | classer-surfaces-css-legacy-frontend | Classer les surfaces CSS legacy frontend | done | `_condamad/stories/CS-031-classer-surfaces-css-legacy-frontend/00-story.md` | `_condamad/audits/frontend-design-system/2026-05-04-2238/03-story-candidates.md#SC-006` | 2026-05-05 |
| CS-032 | ajouter-guards-anti-drift-design-system | Ajouter les guards anti-drift du design system frontend | done | `_condamad/stories/CS-032-ajouter-guards-anti-drift-design-system/00-story.md` | `_condamad/audits/frontend-design-system/2026-05-04-2238/03-story-candidates.md#SC-007` | 2026-05-05 |
| CS-033 | reduire-valeurs-visuelles-typographiques-hardcodees | Reduire les valeurs visuelles et typographiques hardcodees restantes | done | `_condamad/stories/CS-033-reduire-valeurs-visuelles-typographiques-hardcodees/00-story.md` | `_condamad/audits/frontend-design-system/2026-05-05-1411/03-story-candidates.md#SC-001` | 2026-05-05 |
| CS-034 | convertir-styles-inline-statiques-allowlistes-css | Convertir les styles inline statiques allowlistes vers CSS | done | `_condamad/stories/CS-034-convertir-styles-inline-statiques-allowlistes-css/00-story.md` | `_condamad/audits/frontend-design-system/2026-05-05-1411/03-story-candidates.md#SC-002` | 2026-05-05 |
| CS-035 | reduire-fallbacks-css-allowlistes | Reduire les fallbacks CSS allowlistes | done | `_condamad/stories/CS-035-reduire-fallbacks-css-allowlistes/00-story.md` | `_condamad/audits/frontend-design-system/2026-05-05-1411/03-story-candidates.md#SC-003` | 2026-05-05 |
| CS-036 | stabiliser-isolation-suite-vitest-help-page | Stabiliser l'isolation de la suite Vitest HelpPage | done | `_condamad/stories/CS-036-stabiliser-isolation-suite-vitest-help-page/00-story.md` | `_condamad/audits/frontend-design-system/2026-05-05-1411/03-story-candidates.md#SC-004` | 2026-05-05 |
| CS-037 | reduire-dette-valeurs-visuelles-hardcodees-hors-lots-migres | Reduire la dette de valeurs visuelles hardcodees hors lots deja migres | done | `_condamad/stories/CS-037-reduire-dette-valeurs-visuelles-hardcodees-hors-lots-migres/00-story.md` | `_condamad/audits/frontend-design-system/2026-05-05-1501/03-story-candidates.md#SC-001` | 2026-05-05 |
| CS-038 | convertir-styles-inline-statiques-turning-points-list | Convertir les styles inline statiques de TurningPointsList vers CSS | done | `_condamad/stories/CS-038-convertir-styles-inline-statiques-turning-points-list/00-story.md` | `_condamad/audits/frontend-design-system/2026-05-05-1501/03-story-candidates.md#SC-002` | 2026-05-05 |
| CS-039 | reduire-fallbacks-css-composants-ui-partages | Reduire les fallbacks var(--token, value) des composants UI partages | done | `_condamad/stories/CS-039-reduire-fallbacks-css-composants-ui-partages/00-story.md` | `_condamad/audits/frontend-design-system/2026-05-05-1501/03-story-candidates.md#SC-003` | 2026-05-05 |
| CS-040 | aligner-registre-markdown-allowlist-fallbacks-css | Aligner le registre markdown et l'allowlist executable des fallbacks CSS | done | `_condamad/stories/CS-040-aligner-registre-markdown-allowlist-fallbacks-css/00-story.md` | `_condamad/audits/frontend-design-system/2026-05-05-1748/03-story-candidates.md#SC-001` | 2026-05-05 |
| CS-041 | convertir-styles-inline-statiques-restants-css | Convertir les styles inline statiques restants vers CSS | done | `_condamad/stories/CS-041-convertir-styles-inline-statiques-restants-css/00-story.md` | `_condamad/audits/frontend-design-system/2026-05-05-1748/03-story-candidates.md#SC-002` | 2026-05-05 |
| CS-042 | reduire-fallbacks-css-allowlistes-surfaces-partagees | Reduire les fallbacks CSS allowlistes dans les surfaces partagees | done | `_condamad/stories/CS-042-reduire-fallbacks-css-allowlistes-surfaces-partagees/00-story.md` | `_condamad/audits/frontend-design-system/2026-05-05-1748/03-story-candidates.md#SC-003` | 2026-05-05 |
| CS-043 | reduire-valeurs-visuelles-typographiques-hardcodees-par-clusters | Reduire les valeurs visuelles et typographiques hardcodees par clusters | done | `_condamad/stories/CS-043-reduire-valeurs-visuelles-typographiques-hardcodees-par-clusters/00-story.md` | `_condamad/audits/frontend-design-system/2026-05-05-1748/03-story-candidates.md#SC-004` | 2026-05-05 |
| CS-044 | reduire-fallbacks-css-layout-shell-pages | Reduire les fallbacks CSS du layout, shell et pages prioritaires | done | `_condamad/stories/CS-044-reduire-fallbacks-css-layout-shell-pages/00-story.md` | `_condamad/audits/frontend-design-system/2026-05-05-1831/03-story-candidates.md#SC-001` | 2026-05-05 |
| CS-045 | convertir-styles-inline-surfaces-actives | Convertir ou justifier 100% des styles inline actifs | done | `_condamad/stories/CS-045-convertir-styles-inline-surfaces-actives/00-story.md` | `_condamad/audits/frontend-design-system/2026-05-05-1831/03-story-candidates.md#SC-002` | 2026-05-05 |
| CS-046 | migrer-cluster-visuel-typographique-prioritaire | Migrer le cluster visuel et typographique prioritaire | done | `_condamad/stories/CS-046-migrer-cluster-visuel-typographique-prioritaire/00-story.md` | `_condamad/audits/frontend-design-system/2026-05-05-1831/03-story-candidates.md#SC-003` | 2026-05-05 |
| CS-047 | realigner-guard-visual-smoke-typographie-tokenisee | Realigner le guard visual-smoke sur la typographie tokenisee | done | `_condamad/stories/CS-047-realigner-guard-visual-smoke-typographie-tokenisee/00-story.md` | `_condamad/audits/frontend-design-system/2026-05-05-1942/03-story-candidates.md#SC-001` | 2026-05-05 |
| CS-048 | reduire-lot-courant-fallbacks-css-design-system | Reduire le lot courant de fallbacks CSS design-system | done | `_condamad/stories/CS-048-reduire-lot-courant-fallbacks-css-design-system/00-story.md` | `_condamad/audits/frontend-design-system/2026-05-05-1942/03-story-candidates.md#SC-002` | 2026-05-05 |
| CS-049 | reduire-exceptions-styles-inline-frontend | Reduire les exceptions de styles inline frontend | done | `_condamad/stories/CS-049-reduire-exceptions-styles-inline-frontend/00-story.md` | `_condamad/audits/frontend-design-system/2026-05-05-1942/03-story-candidates.md#SC-003` | 2026-05-05 |
| CS-050 | migrer-lot-prioritaire-valeurs-visuelles-hardcodees | Migrer un lot prioritaire de valeurs visuelles hardcodees | done | `_condamad/stories/CS-050-migrer-lot-prioritaire-valeurs-visuelles-hardcodees/00-story.md` | `_condamad/audits/frontend-design-system/2026-05-05-1942/03-story-candidates.md#SC-004` | 2026-05-05 |
| CS-051 | retirer-surfaces-css-legacy-aliases-compatibility-restants | Retirer les surfaces CSS legacy et aliases compatibility restants | done | `_condamad/stories/CS-051-retirer-surfaces-css-legacy-aliases-compatibility-restants/00-story.md` | `_condamad/audits/frontend-design-system/2026-05-05-1942/03-story-candidates.md#SC-005` | 2026-05-05 |
| CS-052 | reduire-cluster-restant-fallbacks-css-natal-chart | Reduire le cluster restant de fallbacks CSS NatalChart | done | `_condamad/stories/CS-052-reduire-cluster-restant-fallbacks-css-natal-chart/00-story.md` | `_condamad/audits/frontend-design-system/2026-05-05-2053/03-story-candidates.md#SC-001` | 2026-05-05 |
| CS-053 | reduire-styles-inline-dynamiques-convertibles | Reduire les styles inline dynamiques encore convertibles | done | `_condamad/stories/CS-053-reduire-styles-inline-dynamiques-convertibles/00-story.md` | `_condamad/audits/frontend-design-system/2026-05-05-2053/03-story-candidates.md#SC-002` | 2026-05-05 |
| CS-054 | migrer-prochain-cluster-valeurs-visuelles-hardcodees | Migrer le prochain cluster de valeurs visuelles hardcodees | done | `_condamad/stories/CS-054-migrer-prochain-cluster-valeurs-visuelles-hardcodees/00-story.md` | `_condamad/audits/frontend-design-system/2026-05-05-2053/03-story-candidates.md#SC-003` | 2026-05-05 |
| CS-055 | retirer-selectors-legacy-chat-admin-aliases-compatibility | Retirer les selectors legacy chat/admin et aliases compatibility restants | done | `_condamad/stories/CS-055-retirer-selectors-legacy-chat-admin-aliases-compatibility/00-story.md` | `_condamad/audits/frontend-design-system/2026-05-05-2053/03-story-candidates.md#SC-004` | 2026-05-05 |
| CS-056 | reduire-fallbacks-css-restants-apres-refactor | Reduire les fallbacks CSS restants apres refactor | done | `_condamad/stories/CS-056-reduire-fallbacks-css-restants-apres-refactor/00-story.md` | `_condamad/audits/frontend-design-system/2026-05-06-0016/03-story-candidates.md#SC-001` | 2026-05-06 |
| CS-057 | reduire-styles-inline-dynamiques-convertibles | Reduire les styles inline dynamiques convertibles | done | `_condamad/stories/CS-057-reduire-styles-inline-dynamiques-convertibles/00-story.md` | `_condamad/audits/frontend-design-system/2026-05-06-0016/03-story-candidates.md#SC-002` | 2026-05-06 |
| CS-058 | migrer-cluster-coherent-valeurs-visuelles-hardcodees | Migrer un cluster coherent de valeurs visuelles hardcodees | done | `_condamad/stories/CS-058-migrer-cluster-coherent-valeurs-visuelles-hardcodees/00-story.md` | `_condamad/audits/frontend-design-system/2026-05-06-0016/03-story-candidates.md#SC-003` | 2026-05-06 |
| CS-059 | retirer-selectors-legacy-aliases-compatibility-restants | Retirer les selectors legacy et aliases compatibility restants | done | `_condamad/stories/CS-059-retirer-selectors-legacy-aliases-compatibility-restants/00-story.md` | `_condamad/audits/frontend-design-system/2026-05-06-0016/03-story-candidates.md#SC-004` | 2026-05-06 |
| CS-060 | reduire-derniers-fallbacks-css-tokens-premium | Reduire les derniers fallbacks CSS et statuer les tokens premium manquants | done | `_condamad/stories/CS-060-reduire-derniers-fallbacks-css-tokens-premium/00-story.md` | `_condamad/audits/frontend-design-system/2026-05-06-0108/03-story-candidates.md#SC-001` | 2026-05-06 |
| CS-061 | reduire-exceptions-styles-inline-encore-convertibles | Reduire les exceptions de styles inline encore convertibles | done | `_condamad/stories/CS-061-reduire-exceptions-styles-inline-encore-convertibles/00-story.md` | `_condamad/audits/frontend-design-system/2026-05-06-0108/03-story-candidates.md#SC-002` | 2026-05-06 |
| CS-062 | migrer-cluster-coherent-valeurs-visuelles-hardcodees | Migrer un cluster coherent de valeurs visuelles hardcodees | done | `_condamad/stories/CS-062-migrer-cluster-coherent-valeurs-visuelles-hardcodees/00-story.md` | `_condamad/audits/frontend-design-system/2026-05-06-0108/03-story-candidates.md#SC-003` | 2026-05-06 |
| CS-063 | retirer-selectors-legacy-admin-prompts-aliases-compatibility-restants | Retirer les selectors legacy admin prompts et aliases compatibility restants | done | `_condamad/stories/CS-063-retirer-selectors-legacy-admin-prompts-aliases-compatibility-restants/00-story.md` | `_condamad/audits/frontend-design-system/2026-05-06-0108/03-story-candidates.md#SC-004` | 2026-05-06 |
| CS-064 | retirer-dernier-fallback-css-migration-only | Retirer le dernier fallback CSS migration-only | done | `_condamad/stories/CS-064-retirer-dernier-fallback-css-migration-only/00-story.md` | `_condamad/audits/frontend-design-system/2026-05-06-0705/03-story-candidates.md#SC-001` | 2026-05-06 |
| CS-065 | reduire-exceptions-styles-inline-restantes | Reduire les exceptions de styles inline restantes | done | `_condamad/stories/CS-065-reduire-exceptions-styles-inline-restantes/00-story.md` | `_condamad/audits/frontend-design-system/2026-05-06-0705/03-story-candidates.md#SC-002` | 2026-05-06 |
| CS-066 | migrer-cluster-coherent-valeurs-visuelles-hardcodees | Migrer un cluster coherent de valeurs visuelles hardcodees | done | `_condamad/stories/CS-066-migrer-cluster-coherent-valeurs-visuelles-hardcodees/00-story.md` | `_condamad/audits/frontend-design-system/2026-05-06-0705/03-story-candidates.md#SC-003` | 2026-05-06 |
| CS-067 | retirer-selectors-legacy-admin-prompts-aliases-compatibility-restants | Retirer les selectors legacy admin prompts et aliases compatibility restants | done | `_condamad/stories/CS-067-retirer-selectors-legacy-admin-prompts-aliases-compatibility-restants/00-story.md` | `_condamad/audits/frontend-design-system/2026-05-06-0705/03-story-candidates.md#SC-004` | 2026-05-06 |
| CS-068 | converger-namespaces-compatibility-migration-tokens-frontend | Converger les namespaces compatibility et migration-only de tokens frontend | done | `_condamad/stories/CS-068-converger-namespaces-compatibility-migration-tokens-frontend/00-story.md` | `_condamad/audits/frontend-design-system/2026-05-06-0806/03-story-candidates.md#SC-001` | 2026-05-06 |
| CS-069 | migrer-cluster-admin-settings-valeurs-visuelles-hardcodees | Migrer le cluster admin settings de valeurs visuelles hardcodees | done | `_condamad/stories/CS-069-migrer-cluster-admin-settings-valeurs-visuelles-hardcodees/00-story.md` | `_condamad/audits/frontend-design-system/2026-05-06-0806/03-story-candidates.md#SC-002` | 2026-05-06 |
